Date,Open,High,Low,Close,Volume,CloseTime,QuoteAssetVolume,Trades,TakerBaseVolume,TakerQuoteVolume,Ignore
2024-01-19,41327.51,42196.86,40280.0,41659.03,48342.74559,1705708799999.0,1993846466.5387518,1641428.0,24347.5002,1004478721.3792055,0.0
2024-01-20,41659.03,41872.56,41456.3,41696.04,15923.99493,1705795199999.0,662768008.1509343,807324.0,7557.36632,314535141.9955636,0.0
2024-01-21,41696.05,41881.39,41500.98,41580.33,11730.16301,1705881599999.0,489151571.0309043,657817.0,5576.56045,232552207.1607329,0.0
2024-01-22,41580.32,41689.65,39431.58,39568.02,55426.19911,1705967999999.0,2247452153.7954326,2147250.0,26788.13985,1086650848.0670526,0.0
2024-01-23,39568.02,40176.74,38555.0,39897.6,57956.63351,1706054399999.0,2275851990.6468267,2043925.0,30913.97177,1214417243.6964118,0.0
2024-01-24,39897.59,40555.0,39484.19,40084.88,39293.82861,1706140799999.0,1569704923.8307493,1675615.0,20673.05725,825887009.4744226,0.0
2024-01-25,40084.89,40300.24,39550.0,39961.09,31022.11853,1706227199999.0,1238813296.1526136,1291233.0,15685.24919,626369240.3733964,0.0
2024-01-26,39961.09,42246.82,39822.52,41823.51,47384.96726,1706313599999.0,1951700659.289807,1624861.0,24674.75551,1016105199.7171212,0.0
2024-01-27,41823.51,42200.0,41394.34,42120.63,16224.41667,1706399999999.0,678418702.3509445,751148.0,7485.64978,312938659.2480243,0.0
2024-01-28,42120.63,42842.68,41620.81,42031.06,27294.99838,1706486399999.0,1154365891.6682587,1032493.0,12971.1882,548670338.639401,0.0
2024-01-29,42031.05,43333.0,41804.88,43302.7,31542.74207,1706572799999.0,1343462280.3618684,1197856.0,15996.88627,681504721.3585126,0.0
2024-01-30,43302.71,43882.36,42683.99,42941.1,37619.24546,1706659199999.0,1633251085.6713595,1316610.0,19317.29993,838876408.4556684,0.0
2024-01-31,42941.1,43745.11,42276.84,42580.0,39871.13688,1706745599999.0,1711665577.0530825,1499559.0,20289.94825,871009715.1702207,0.0
2024-02-01,42580.0,43285.13,41884.28,43082.94,35231.04664,1706831999999.0,1497121440.6440022,1392269.0,18134.84304,770635549.4842128,0.0
2024-02-02,43082.95,43488.0,42546.79,43200.0,29672.14418,1706918399999.0,1277919437.2905612,1086342.0,15645.5711,673834785.747791,0.0
2024-02-03,43199.99,43380.01,42880.0,43011.09,12033.40998,1707004799999.0,518775350.0336009,609962.0,5691.78572,245377398.5105957,0.0
2024-02-04,43011.1,43119.04,42222.0,42582.88,17066.89404,1707091199999.0,730999557.7083682,931235.0,8427.12671,360928641.0597722,0.0
2024-02-05,42582.88,43569.76,42258.1,42708.7,29467.75905,1707177599999.0,1262620640.5407174,1317397.0,14984.06962,642077579.5827268,0.0
2024-02-06,42708.7,43399.98,42574.0,43098.95,24675.85433,1707263999999.0,1061049582.6002767,1120760.0,12810.98205,550866463.7409194,0.0
2024-02-07,43098.96,44396.5,42788.0,44349.6,34392.59915,1707350399999.0,1496013692.382922,1378809.0,17755.87738,772721372.4443885,0.0
2024-02-08,44349.6,45614.3,44331.1,45288.65,45439.62231,1707436799999.0,2042912128.1517665,1863650.0,22731.52397,1021963499.800335,0.0
2024-02-09,45288.66,48200.0,45242.12,47132.77,73503.481,1707523199999.0,3453043306.4209757,2323884.0,37360.96419,1754880225.38021,0.0
2024-02-10,47132.78,48170.0,46800.0,47751.09,24802.35936,1707609599999.0,1176079377.6922762,1323421.0,12740.69912,604397015.51796,0.0
2024-02-11,47751.08,48592.66,47557.16,48299.99,29958.80837,1707695999999.0,1443314885.7714052,1407270.0,15741.38294,758411879.955689,0.0
2024-02-12,48300.0,50334.82,47710.01,49917.27,59009.96705,1707782399999.0,2898220863.0181804,1939394.0,30797.43359,1512688561.6888654,0.0
2024-02-13,49917.28,50368.61,48300.95,49699.59,55551.56706,1707868799999.0,2745025370.067447,1741811.0,28409.79337,1403783512.6809905,0.0
2024-02-14,49699.6,52043.71,49225.01,51795.17,57046.37401,1707955199999.0,2919604456.723313,1859392.0,29664.5183,1518339681.334602,0.0
2024-02-15,51795.17,52816.62,51314.0,51880.0,53816.03055,1708041599999.0,2802825737.9920154,1786569.0,26722.58656,1391971339.715806,0.0
2024-02-16,51880.01,52572.08,51566.0,52124.11,37772.25318,1708127999999.0,1965003863.9713342,1583711.0,18309.89888,952708587.7324988,0.0
2024-02-17,52124.1,52162.82,50625.0,51642.64,25674.00622,1708214399999.0,1319908544.979089,1427773.0,12655.51593,650426057.1976154,0.0
2024-02-18,51642.64,52377.0,51163.28,52137.67,21992.10363,1708300799999.0,1139209588.4334626,1375422.0,11281.34692,584447328.1142722,0.0
2024-02-19,52137.68,52488.77,51677.0,51774.73,29534.99432,1708387199999.0,1539600521.6007729,1542990.0,15266.36204,795825023.6442236,0.0
2024-02-20,51774.74,52985.0,50760.37,52258.82,49614.47318,1708473599999.0,2574874999.3787174,1971912.0,24994.25062,1297330385.0050933,0.0
2024-02-21,52258.82,52366.8,50625.0,51849.39,43079.40049,1708559999999.0,2210278288.725095,1824860.0,22239.73293,1140905416.956252,0.0
2024-02-22,51849.38,52065.78,50940.78,51288.42,35309.44574,1708646399999.0,1820949707.158534,1688184.0,17830.4673,919599483.9078617,0.0
2024-02-23,51288.42,51548.54,50521.0,50744.15,30545.79544,1708732799999.0,1559143576.8296163,1487039.0,14610.80906,745820955.2560463,0.0
2024-02-24,50744.15,51698.0,50585.0,51568.22,16560.4211,1708819199999.0,847793393.571868,855015.0,8462.15627,433239599.4239887,0.0
2024-02-25,51568.21,51958.55,51279.8,51728.85,18721.63159,1708905599999.0,966951114.4504629,923992.0,9544.17672,492952522.6816389,0.0
2024-02-26,51728.85,54910.0,50901.44,54476.47,51256.72199,1708991999999.0,2710403072.980595,1808909.0,27198.83551,1438371804.1101012,0.0
2024-02-27,54476.48,57588.15,54450.13,57037.34,67194.98562,1709078399999.0,3795949115.2249317,2414285.0,34970.25885,1975472154.5115738,0.0
2024-02-28,57037.35,64000.0,56691.85,62432.1,118763.46984,1709164799999.0,7162581994.48574,3895062.0,62066.63936,3742433894.9450765,0.0
2024-02-29,62432.11,63676.35,60364.7,61130.98,78425.07603,1709251199999.0,4872212871.27608,3169405.0,39463.06931,2452515504.8686514,0.0
2024-03-01,61130.99,63114.23,60777.0,62387.9,47737.93473,1709337599999.0,2956537377.9660296,1947444.0,24195.70252,1498771144.099956,0.0
2024-03-02,62387.9,62433.19,61561.12,61987.28,25534.73659,1709423999999.0,1582566973.834093,1641808.0,12691.37721,786583052.0862726,0.0
2024-03-03,61987.28,63231.88,61320.0,63113.97,28994.90903,1709510399999.0,1804536272.9443457,1992011.0,14905.186,927868983.7308431,0.0
2024-03-04,63113.97,68499.0,62300.0,68245.71,84835.16005,1709596799999.0,5568877537.081252,3887853.0,45319.0864,2974396037.6857204,0.0
2024-03-05,68245.71,69000.0,59005.0,63724.01,132696.7813,1709683199999.0,8674526591.287142,5310706.0,65991.84526,4318205559.64365,0.0
2024-03-06,63724.01,67641.1,62779.14,66074.04,78738.85491,1709769599999.0,5197743036.597276,3302981.0,40344.32596,2663883160.206962,0.0
2024-03-07,66074.04,67980.0,65551.0,66823.17,53059.8869,1709855999999.0,3548088039.2736087,2428227.0,27935.66302,1867854683.98203,0.0
2024-03-08,66823.18,69990.0,66082.66,68124.19,74261.932842,1709942399999.0,5044395324.399055,2943927.0,37711.514581,2563347797.5286803,0.0
2024-03-09,68124.2,68541.1,67861.1,68313.27,19872.89743,1710028799999.0,1355964036.9092987,1345341.0,10005.592,682720256.0028228,0.0
2024-03-10,68313.28,69887.61,68094.75,68955.88,38404.66835,1710115199999.0,2659307501.0945783,2139518.0,19188.79904,1328747995.9940255,0.0
2024-03-11,68955.88,72800.0,67024.96,72078.1,75292.825726,1710201599999.0,5352704377.618805,3043414.0,39435.855459,2803359303.286973,0.0
2024-03-12,72078.1,73000.0,68620.82,71452.01,68783.546691,1710287999999.0,4909667978.559339,3047890.0,34517.212933,2465202174.407226,0.0
2024-03-13,71452.0,73650.25,71333.31,73072.41,52659.711647,1710374399999.0,3829764501.253793,2501197.0,26787.082237,1948382241.8894603,0.0
2024-03-14,73072.4,73777.0,68555.0,71388.94,71757.628746,1710460799999.0,5132189849.096632,2994869.0,35676.748326,2552190396.8890066,0.0
2024-03-15,71388.94,72419.71,65600.0,69499.85,103334.03546,1710547199999.0,7065279917.872112,3904445.0,49844.66515,3409385750.021177,0.0
2024-03-16,69499.84,70043.0,64780.0,65300.63,55926.95336,1710633599999.0,3788544202.8848557,2729019.0,27240.19894,1846731512.2736232,0.0
2024-03-17,65300.64,68904.4,64533.0,68393.48,49742.21589,1710719999999.0,3322963634.2425127,2449156.0,25328.29435,1692079618.2113106,0.0
2024-03-18,68393.47,68956.0,66565.2,67609.99,55691.08088,1710806399999.0,3768277912.418918,2464515.0,28529.67219,1930726566.249246,0.0
2024-03-19,67610.0,68124.11,61555.0,61937.4,101005.32487,1710892799999.0,6484805948.535393,3593832.0,48205.28434,3095258881.7022734,0.0
2024-03-20,61937.41,68100.0,60775.0,67840.51,90420.58592,1710979199999.0,5769770052.062583,3549793.0,45523.84281,2907222064.1312914,0.0
2024-03-21,67840.51,68240.47,64529.01,65501.27,53357.48002,1711065599999.0,3551223142.964417,2388390.0,26650.09786,1774833851.2215245,0.0
2024-03-22,65501.28,66649.62,62260.0,63796.64,51482.37821,1711151999999.0,3310481978.1076455,2492881.0,24578.87957,1580940164.1212375,0.0
2024-03-23,63796.64,65999.0,63000.0,63990.01,26410.11409,1711238399999.0,1706152172.6316135,1753566.0,12749.00823,823892846.714977,0.0
2024-03-24,63990.02,67628.69,63772.29,67209.99,31395.78015,1711324799999.0,2059312948.6486874,1880774.0,16689.65617,1095820626.0291996,0.0
2024-03-25,67210.0,71150.0,66385.06,69880.01,53431.14486,1711411199999.0,3679964073.8112125,2632220.0,27815.58769,1915614174.2397635,0.0
2024-03-26,69880.0,71561.1,69280.0,69988.0,38934.38417,1711497599999.0,2738537345.33588,2176807.0,19498.85666,1371708206.538872,0.0
2024-03-27,69987.99,71769.54,68359.18,69469.99,49119.35685,1711583999999.0,3426458581.943343,2453366.0,24902.3347,1737325915.8344178,0.0
2024-03-28,69469.99,71552.06,68903.62,70780.6,35439.03239,1711670399999.0,2500571208.0026274,1799897.0,18007.26883,1270852446.707745,0.0
2024-03-29,70780.6,70916.16,69009.0,69850.54,25445.08353,1711756799999.0,1779608477.3224537,1522607.0,11839.0929,828039936.6854533,0.0
2024-03-30,69850.53,70321.1,69540.0,69582.18,13644.61142,1711843199999.0,954555919.6855745,1110488.0,6423.89367,449436189.733619,0.0
2024-03-31,69582.17,71366.0,69562.99,71280.01,19396.34433,1711929599999.0,1367523707.261245,1181926.0,10142.47988,715151368.946302,0.0
2024-04-01,71280.0,71288.23,68062.86,69649.8,41445.32039,1712015999999.0,2876486469.465523,1893438.0,20211.15024,1402849944.782289,0.0
2024-04-02,69649.81,69674.23,64550.0,65463.99,71799.82793,1712102399999.0,4750030717.922425,2662410.0,35520.17401,2348263612.3034706,0.0
2024-04-03,65463.99,66903.63,64493.07,65963.28,39887.21778,1712188799999.0,2630556596.1359286,2172096.0,20618.58747,1360363531.1659517,0.0
2024-04-04,65963.27,69309.91,65064.52,68487.79,41510.48453,1712275199999.0,2795469450.572386,2000945.0,21013.32173,1415699952.0381584,0.0
2024-04-05,68487.8,68756.67,65952.56,67820.62,37915.23073,1712361599999.0,2555458935.236009,1901980.0,18889.98453,1273220222.7625887,0.0
2024-04-06,67820.63,69692.0,67447.83,68896.0,20134.28919,1712447999999.0,1373131967.7648187,1171460.0,9973.86412,680800856.2096505,0.0
2024-04-07,68896.0,70326.29,68824.0,69360.39,21534.74433,1712534399999.0,1496213373.1855776,1269048.0,11149.90398,774906774.5282812,0.0
2024-04-08,69360.38,72797.99,69043.24,71620.0,45723.87624,1712620799999.0,3270853309.6629424,2037025.0,25309.90487,1811209901.716354,0.0
2024-04-09,71620.0,71758.19,68210.0,69146.0,39293.90242,1712707199999.0,2749007421.6421075,1804157.0,18896.53756,1321865585.2380521,0.0
2024-04-10,69146.0,71172.08,67518.0,70631.08,42006.02377,1712793599999.0,2901564970.815804,1852170.0,20269.34809,1401023003.7318227,0.0
2024-04-11,70631.08,71305.89,69567.21,70006.23,31917.25595,1712879999999.0,2247473274.6162577,1658995.0,15908.49124,1120249990.7357526,0.0
2024-04-12,70006.22,71227.46,65086.86,67116.52,56072.86229,1712966399999.0,3843551585.3212748,2496617.0,25935.86464,1777808491.1704543,0.0
2024-04-13,67116.52,67929.0,60660.57,63924.51,71395.22019,1713052799999.0,4614468627.809045,3341340.0,33221.6695,2144846149.680918,0.0
2024-04-14,63924.52,65840.0,62134.0,65661.84,61599.17818,1713139199999.0,3946124834.6970353,2657953.0,29732.29634,1904847012.5093086,0.0
2024-04-15,65661.85,66867.07,62274.4,63419.99,52389.53069,1713225599999.0,3398072231.5612235,2539048.0,25206.68008,1634572976.9398127,0.0
2024-04-16,63419.99,64365.0,61600.0,63793.39,53435.29331,1713311999999.0,3355338198.4469132,2604354.0,26041.2664,1635683129.3076532,0.0
2024-04-17,63793.4,64499.0,59678.16,61277.37,50610.54509,1713398399999.0,3128625247.4738536,2458327.0,24346.74671,1506361259.7013583,0.0
2024-04-18,61277.38,64117.09,60803.35,63470.08,43601.60918,1713484799999.0,2726741448.886802,2142511.0,20870.20705,1305027167.9395082,0.0
2024-04-19,63470.09,65450.0,59600.01,63818.01,69774.30271,1713571199999.0,4419893235.183288,2828284.0,34941.50216,2214809735.2402415,0.0
2024-04-20,63818.01,65419.0,63090.07,64940.59,23137.42975,1713657599999.0,1486949581.439479,1376712.0,11811.8444,759077474.2972904,0.0
2024-04-21,64940.58,65695.56,64237.5,64941.15,19316.42152,1713743999999.0,1254396628.1531765,1390153.0,9734.71767,632257865.0082499,0.0
2024-04-22,64941.15,67232.35,64500.0,66819.32,31397.99371,1713830399999.0,2071690434.976552,1816591.0,16466.05497,1086399264.6092272,0.0
2024-04-23,66819.32,67183.01,65765.81,66414.0,22599.90004,1713916799999.0,1502139968.7198818,1433915.0,10854.17402,721404825.847041,0.0
2024-04-24,66414.0,67070.43,63606.06,64289.59,33595.69637,1714003199999.0,2195714861.6576557,1784897.0,16899.50969,1104368114.1058698,0.0
2024-04-25,64289.58,65297.94,62794.0,64498.34,31341.46338,1714089599999.0,2007704069.2622728,1375324.0,14808.62959,948738136.268438,0.0
2024-04-26,64498.33,64820.01,63297.48,63770.01,27085.19346,1714175999999.0,1736631357.3537388,1025561.0,13570.23647,870093757.518899,0.0
2024-04-27,63770.0,63923.41,62391.24,63461.98,20933.06052,1714262399999.0,1320337707.7871158,912422.0,9903.95325,624733409.2112879,0.0
2024-04-28,63461.98,64370.0,62781.0,63118.62,16949.20005,1714348799999.0,1078450016.4732296,790652.0,7941.33811,505261267.5695052,0.0
2024-04-29,63118.62,64228.35,61765.53,63866.0,28150.22947,1714435199999.0,1765038324.6837213,1152296.0,13986.59437,877053322.3079969,0.0
2024-04-30,63866.0,64734.0,59191.6,60672.0,54947.65535,1714521599999.0,3372142467.4322524,1985671.0,26385.41614,1620421850.578699,0.0
2024-05-01,60672.01,60841.63,56552.82,58364.97,81166.46823,1714607999999.0,4705572361.7402,2401089.0,38203.57377,2213404278.590011,0.0
2024-05-02,58364.97,59625.0,56911.84,59060.61,47583.81961,1714694399999.0,2778840305.0505786,1572898.0,23240.7537,1356148775.8867364,0.0
2024-05-03,59060.6,63333.0,58811.32,62882.01,43628.40143,1714780799999.0,2658193708.347904,1558661.0,22145.44334,1349687455.5957608,0.0
2024-05-04,62882.01,64540.0,62541.03,63892.04,24368.69282,1714867199999.0,1547468697.8765798,1113509.0,12671.20599,804768764.3062501,0.0
2024-05-05,63892.03,64646.0,62822.17,64012.0,18526.75029,1714953599999.0,1182572239.5306182,992921.0,8954.93439,571783428.2394707,0.0
2024-05-06,64012.0,65500.0,62700.0,63165.19,34674.91949,1715039999999.0,2218131198.4661326,1392557.0,17179.56031,1099303474.2805216,0.0
2024-05-07,63165.18,64422.41,62261.0,62312.08,25598.79472,1715126399999.0,1624531631.592377,1272898.0,12502.38281,793575994.2141025,0.0
2024-05-08,62312.07,63020.22,60888.0,61193.03,26121.19004,1715212799999.0,1623561041.1255188,1415152.0,12669.58179,787749415.5480814,0.0
2024-05-09,61193.03,63429.03,60630.0,63074.01,30660.8061,1715299199999.0,1895849912.7734754,1381957.0,15120.01471,935341755.6782354,0.0
2024-05-10,63074.0,63469.13,60187.12,60799.99,36529.34025,1715385599999.0,2255550468.413852,1500643.0,18066.83174,1116494638.2804892,0.0
2024-05-11,60799.99,61515.0,60487.09,60825.99,13374.56936,1715471999999.0,814928013.4573288,753281.0,6223.09555,379263096.215133,0.0
2024-05-12,60825.99,61888.0,60610.0,61483.99,12753.13236,1715558399999.0,781041632.4623835,727113.0,6416.91108,393132351.8883925,0.0
2024-05-13,61484.0,63450.0,60749.21,62940.08,32733.41839,1715644799999.0,2041896626.6108148,1371433.0,16717.90863,1043060982.3574601,0.0
2024-05-14,62940.09,63118.36,61142.77,61577.49,29088.72041,1715731199999.0,1800171876.1676655,1127939.0,13815.81443,855088066.212488,0.0
2024-05-15,61577.49,66444.16,61319.47,66206.5,43559.74719,1715817599999.0,2794259631.8910465,1729454.0,21797.84094,1398781701.4413886,0.0
2024-05-16,66206.51,66752.01,64602.77,65235.21,31106.3671,1715903999999.0,2045507646.8293848,1269793.0,15645.11263,1028962305.104384,0.0
2024-05-17,65235.21,67451.2,65106.38,67024.0,26292.23409,1715990399999.0,1745971822.3447454,1117254.0,13301.09525,883129353.163343,0.0
2024-05-18,67024.0,67400.01,66600.0,66915.2,14441.25774,1716076799999.0,967145944.6835316,734067.0,6911.13424,462859253.5879108,0.0
2024-05-19,66915.2,67700.0,65857.25,66274.01,18025.30409,1716163199999.0,1204989222.8768685,823729.0,8692.17507,581378180.3374597,0.0
2024-05-20,66274.0,71515.56,66060.31,71446.62,50816.7011,1716249599999.0,3485474763.752294,1930939.0,26792.52994,1839346667.540789,0.0
2024-05-21,71446.62,71979.0,69162.94,70148.34,49607.4336,1716335999999.0,3509345769.233608,2137448.0,24686.27911,1746693652.328722,0.0
2024-05-22,70148.34,70666.0,68842.19,69166.62,27673.18026,1716422399999.0,1931700812.3032143,1371973.0,13124.78731,916344293.9104757,0.0
2024-05-23,69166.62,70096.12,66312.16,67969.65,40513.17374,1716508799999.0,2766790260.7886024,1827855.0,19791.15119,1351640092.5813658,0.0
2024-05-24,67969.66,69250.0,66600.12,68549.99,28095.83664,1716595199999.0,1906438696.7156012,1165907.0,14344.29889,973457354.6957757,0.0
2024-05-25,68549.99,69610.0,68500.0,69290.57,12130.39418,1716681599999.0,837339788.9838961,703803.0,5851.95991,403954862.6694792,0.0
2024-05-26,69290.56,69562.23,68128.01,68507.67,11872.11797,1716767999999.0,818914878.9908898,722849.0,5934.62083,409411078.5460924,0.0
2024-05-27,68507.67,70687.56,68250.0,69436.43,23136.92737,1716854399999.0,1604722197.8374028,1219341.0,11709.62174,812172288.2576373,0.0
2024-05-28,69436.43,69591.81,67277.91,68398.39,32622.97042,1716940799999.0,2224860225.7992225,1459351.0,15543.09776,1059920452.3146172,0.0
2024-05-29,68398.4,68935.68,67124.65,67652.42,23159.83149,1717027199999.0,1573095221.6483984,1221044.0,11748.55954,797928379.3669178,0.0
2024-05-30,67652.41,69500.0,67128.0,68352.17,28478.2184,1717113599999.0,1945001081.5215867,1272851.0,14074.36655,961595245.1787834,0.0
2024-05-31,68352.17,69044.1,66670.0,67540.01,26690.32184,1717199999999.0,1812659052.2496767,1177860.0,13258.10182,900414200.1161768,0.0
2024-06-01,67540.01,67900.0,67428.44,67766.85,8837.66133,1717286399999.0,598305207.9932046,638484.0,4235.27045,286752060.4028929,0.0
2024-06-02,67766.84,68460.0,67257.47,67765.63,15426.32529,1717372799999.0,1046827665.3829314,812348.0,7760.23377,526768921.1262222,0.0
2024-06-03,67765.62,70288.0,67612.48,68809.9,29633.374,1717459199999.0,2047757076.2268357,1253789.0,15308.67275,1058024704.3533732,0.0
2024-06-04,68809.89,71063.45,68567.32,70537.84,29619.78489,1717545599999.0,2069902136.99324,1254515.0,14922.96734,1043071241.6284808,0.0
2024-06-05,70537.83,71758.0,70383.66,71108.0,28703.18082,1717631999999.0,2040073765.8676395,1055115.0,14210.23392,1010053925.7910814,0.0
2024-06-06,71108.0,71700.0,70117.64,70799.06,21842.00449,1717718399999.0,1551467659.1542966,900226.0,10287.3911,730849194.230399,0.0
2024-06-07,70799.06,71997.02,68420.0,69355.6,35598.45045,1717804799999.0,2507250591.3329782,1516415.0,17318.78051,1220810920.344433,0.0
2024-06-08,69355.6,69582.2,69168.02,69310.46,9773.82967,1717891199999.0,678267390.5310388,714103.0,4772.23036,331182466.9003425,0.0
2024-06-09,69310.46,69857.14,69130.24,69648.14,9890.56709,1717977599999.0,687344656.0725566,575583.0,4883.69296,339405376.0815447,0.0
2024-06-10,69648.15,70195.94,69172.29,69540.0,17122.66941,1718063999999.0,1192466549.9691226,936731.0,8412.00246,585909223.775813,0.0
2024-06-11,69540.0,69590.01,66051.0,67314.24,41436.01588,1718150399999.0,2793799020.4691243,1782415.0,19839.8232,1337254654.9989924,0.0
2024-06-12,67314.23,69999.0,66905.0,68263.99,37175.32356,1718236799999.0,2550285139.184372,1670745.0,18975.89081,1302069589.6416814,0.0
2024-06-13,68263.98,68449.3,66251.78,66773.01,29079.55571,1718323199999.0,1958897960.9172916,1518202.0,13886.14007,935614189.6986811,0.0
2024-06-14,66773.01,67370.24,65078.0,66043.99,28408.18797,1718409599999.0,1884451554.428285,1736314.0,13619.40861,903708200.7849749,0.0
2024-06-15,66043.99,66478.48,65857.1,66228.25,11451.80242,1718495999999.0,758175888.0283372,700886.0,5495.02083,363796116.4535752,0.0
2024-06-16,66228.25,66998.7,66034.5,66676.87,9392.52223,1718582399999.0,624653672.6138575,703295.0,4750.05166,315940653.9926121,0.0
2024-06-17,66676.86,67298.81,65130.0,66504.33,27386.16851,1718668799999.0,1812061226.7565656,1542620.0,13716.89431,907703353.5304953,0.0
2024-06-18,66504.33,66588.23,64060.0,65175.32,42350.10244,1718755199999.0,2755141806.0310903,2151711.0,20076.41361,1305946733.5892808,0.0
2024-06-19,65175.32,65727.54,64666.0,64974.37,20060.79576,1718841599999.0,1307731953.9545317,1078458.0,10289.7818,670875724.3137285,0.0
2024-06-20,64974.37,66482.94,64559.15,64869.99,24265.29031,1718927999999.0,1584896152.1663702,1282687.0,11828.87934,772646071.2169966,0.0
2024-06-21,64869.99,65066.66,63379.35,64143.56,25993.56442,1719014399999.0,1665541539.708616,1362617.0,12543.2596,803462610.6919086,0.0
2024-06-22,64143.56,64546.81,63943.82,64262.01,7308.95542,1719100799999.0,470027247.3402083,562832.0,3756.29045,241583895.4543618,0.0
2024-06-23,64262.01,64521.0,63178.32,63210.01,8224.45447,1719187199999.0,526848525.0029452,592759.0,3974.67964,254685735.5338773,0.0
2024-06-24,63210.01,63369.8,58402.0,60293.3,52161.35414,1719273599999.0,3180853460.924751,2190787.0,24495.59428,1493633137.5266542,0.0
2024-06-25,60293.3,62420.0,60257.06,61806.01,31189.24361,1719359999999.0,1914901308.84587,1277481.0,15360.08458,943071608.5109415,0.0
2024-06-26,61806.01,62487.81,60712.0,60864.99,22485.66463,1719446399999.0,1381716993.3554919,1112152.0,11435.02653,702676210.4365481,0.0
2024-06-27,60864.98,62389.22,60606.63,61706.47,18344.28631,1719532799999.0,1126705164.782892,1062176.0,9298.265,570914131.0571834,0.0
2024-06-28,61706.46,62225.31,60063.0,60427.84,24821.19255,1719619199999.0,1519872032.026636,1479626.0,12661.53908,775499790.7912346,0.0
2024-06-29,60427.84,61224.0,60383.77,60986.68,11509.55904,1719705599999.0,701345872.4881144,767669.0,5461.68911,332791254.6908993,0.0
2024-06-30,60986.68,63058.76,60712.21,62772.01,17326.30136,1719791999999.0,1070250012.5446604,1108912.0,8224.44601,508208752.0856987,0.0
2024-07-01,62772.01,63861.76,62497.2,62899.99,24547.10538,1719878399999.0,1550980813.6701345,1461508.0,12388.60654,782785773.8355592,0.0
2024-07-02,62900.0,63288.83,61806.28,62135.47,18573.11875,1719964799999.0,1160792332.6175597,1308816.0,9453.17931,590763216.5799825,0.0
2024-07-03,62135.46,62285.94,59400.0,60208.58,32160.11127,1720051199999.0,1945901232.9066572,1839372.0,15055.45492,910631739.6738483,0.0
2024-07-04,60208.57,60498.19,56771.0,57050.01,54568.77276,1720137599999.0,3168619756.2436485,2523236.0,24982.98822,1450509608.6804216,0.0
2024-07-05,57050.02,57546.0,53485.93,56628.79,81348.24756,1720223999999.0,4515040083.536515,3749255.0,37926.65162,2104682004.5166821,0.0
2024-07-06,56628.79,58475.0,56018.0,58230.13,21651.31558,1720310399999.0,1235398733.4357028,1411065.0,11083.50401,632724011.5474728,0.0
2024-07-07,58230.13,58449.46,55724.37,55857.81,19118.93918,1720396799999.0,1094135752.452869,1289229.0,9081.66872,519830378.935563,0.0
2024-07-08,55857.81,58236.73,54260.16,56714.62,48090.2049,1720483199999.0,2699942701.375511,2554389.0,23963.90684,1346497811.2117922,0.0
2024-07-09,56714.61,58296.0,56289.45,58050.0,27732.20788,1720569599999.0,1592351321.655387,1757693.0,14143.25001,812249336.7493434,0.0
2024-07-10,58050.0,59470.0,57157.79,57725.85,24951.73799,1720655999999.0,1452293495.6501489,1766696.0,12423.53162,723209557.6496755,0.0
2024-07-11,57725.85,59650.0,57050.0,57339.89,29761.05735,1720742399999.0,1728929618.0583844,2157661.0,15019.30135,872986677.1195273,0.0
2024-07-12,57339.89,58526.68,56542.47,57889.1,23652.4569,1720828799999.0,1360201319.0761504,1749738.0,11488.82545,661028735.6644312,0.0
2024-07-13,57889.09,59850.0,57756.63,59204.02,15357.74519,1720915199999.0,900429281.1482327,1114391.0,7889.36244,462600767.8610776,0.0
2024-07-14,59204.01,61420.69,59194.01,60797.91,21178.33907,1721001599999.0,1273562988.611176,1456088.0,10479.46025,630300143.2598463,0.0
2024-07-15,60797.91,64900.0,60632.3,64724.14,38690.9782,1721087999999.0,2435540879.0289335,2600425.0,19076.54212,1201411783.6666038,0.0
2024-07-16,64724.06,65388.97,62373.24,65043.99,42530.52915,1721174399999.0,2725231969.2884507,2484783.0,21595.04799,1384337933.3310027,0.0
2024-07-17,65044.0,66128.63,63854.0,64087.99,29567.52954,1721260799999.0,1922412273.0882094,1868671.0,14616.17013,950725865.5856608,0.0
2024-07-18,64087.99,65133.3,63238.48,63987.92,22568.7225,1721347199999.0,1449872437.6497972,1696742.0,11288.35191,725073622.705674,0.0
2024-07-19,63987.92,67386.0,63300.67,66660.0,35634.72739,1721433599999.0,2331517674.368659,2184889.0,17971.06949,1176753281.038326,0.0
2024-07-20,66660.01,67598.0,66222.46,67139.96,14386.92434,1721519999999.0,961878801.8482211,995093.0,6868.63454,459313955.2534891,0.0
2024-07-21,67139.97,68366.66,65777.0,68165.34,21819.11191,1721606399999.0,1465757867.9747434,1322942.0,11412.05459,766856991.8425376,0.0
2024-07-22,68165.35,68474.55,66559.97,67532.01,21451.04303,1721692799999.0,1448418369.8467097,1558140.0,10263.9504,693063991.1191068,0.0
2024-07-23,67532.0,67750.98,65441.08,65936.01,31406.15316,1721779199999.0,2088544473.3235078,1772089.0,15168.84798,1008794779.0389912,0.0
2024-07-24,65936.0,67102.01,65111.0,65376.0,23082.56277,1721865599999.0,1526490826.4669967,1391053.0,10827.75551,716084205.2016414,0.0
2024-07-25,65376.01,66175.49,63456.7,65799.95,35126.42934,1721951999999.0,2266419771.224864,1830360.0,16579.45258,1070150879.3639548,0.0
